mu psi_1 psi_2 psi_3 psi_4
1.341974 1.343737 1.345477 1.347193 1.348885
1.350553 1.352196 1.353816 1.355411 1.356982
1.358528 1.36005 1.361547 1.363019 1.364466
1.365888 1.367284 1.368655 1.370001 1.371322
1.372616 1.373885 1.375128 1.376345 1.377536
1.3787 1.379838 1.38095 1.382035 1.383094
1.384125 1.38513 1.386108 1.387058 1.387982
1.388878 1.389746 1.390587 1.3914 1.392186
1.392943 1.393673 1.394374 1.395047 1.395692
1.396308 1.396896 1.397455 1.397985 1.398486
1.398958 1.399401 1.399815 1.400199 1.400554
1.400879 1.401175 1.40144 1.401676 1.401882
1.402057 1.402202 1.402317 1.402402 1.402455
1.402478 1.40247 1.402432 1.402362 1.402261
1.40213 1.401968 1.401776 1.401554 1.401302
1.401021 1.40071 1.40037 1.400001 1.399603
1.399176 1.398721 1.398238 1.397727 1.397188
1.396622 1.396028 1.395407 1.394759 1.394084
1.393382 1.392655 1.391901 1.391121 1.390315
1.389484 1.388627 1.387745 1.386839 1.385907
1.384951 1.383971 1.382967 1.381938 1.380886
1.37981 1.378712 1.377589 1.376444 1.375277
1.374087 1.372874 1.371639 1.370383 1.369105
1.367805 1.366484 1.365142 1.363779 1.362395
1.360991 1.359567 1.358122 1.356658 1.355174
1.353671 1.352148 1.350606 1.349046 1.347467
1.345869 1.344253 1.342619 1.340967 1.339298
1.337611 1.335907 1.334186 1.332448 1.330694
1.328923 1.327136 1.325332 1.323513 1.321679
1.319829 1.317964 1.316084 1.314189 1.31228
1.310356 1.308418 1.306466 1.3045 1.302521
1.300528 1.298522 1.296504 1.294472 1.292428
1.290371 1.288301 1.286218 1.284121 1.282011
1.279888 1.277751 1.2756 1.273436 1.271257
1.269064 1.266857 1.264635 1.262399 1.260148
1.257882 1.255601 1.253305 1.250994 1.248667
1.246325 1.243967 1.241593 1.239204 1.236798
1.234376 1.231938 1.229483 1.227012 1.224524
1.222019 1.219497 1.216958 1.214401 1.211827
1.209236 1.206627 1.204 1.201355 1.198692
1.196011 1.193312 1.190594 1.187857 1.185102
1.182327 1.179534 1.176722 1.17389 1.171039
1.168168 1.165278 1.162367 1.159437 1.156487
1.153516 1.150525 1.147514 1.144482 1.141429
1.138355 1.13526 1.132144 1.129007 1.125848
1.122668 1.119465 1.116242 1.112996 1.109728
1.106437 1.103125 1.099789 1.096432 1.093051
1.089647 1.086221 1.082771 1.079298 1.075801
1.072281 1.068737 1.065169 1.061577 1.057961
1.054321 1.050656 1.046967 1.043253 1.039515
1.035752 1.031967 1.028159 1.02433 1.020481
1.016613 1.012726 1.008822 1.004901 1.000965
0.9970135 0.9930486 0.9890708 0.9850811 0.9810803
0.9770696 0.9730496 0.9690215 0.964986 0.9609442
0.956897 0.9528452 0.9487899 0.9447319 0.9406721
0.9366115 0.9325511 0.9284917 0.9244342 0.9203797
0.916329 0.912283 0.9082427 0.904209 0.9001828
0.896165 0.8921567 0.8881586 0.8841718 0.8801971
0.8762355 0.8722879 0.8683553 0.8644385 0.8605384
0.8566561 0.8527925 0.8489484 0.8451247 0.8413225
0.8375427 0.8337861 0.8300537 0.8263464 0.8226652
0.8190109 0.8153845 0.811787 0.8082192 0.8046821
0.8011765 0.7977036 0.794264 0.7908589 0.787489
0.7841554 0.7808589 0.7776005 0.7743812 0.7712017
0.7680632 0.7649664 0.7619123 0.7589019 0.755936
0.7530157 0.7501417 0.7473151 0.7445368 0.7418076
0.7391286 0.7365007 0.7339247 0.7314016 0.7289323
0.7265178 0.724159 0.7218567 0.7196121 0.7174258
0.7152982 0.7132284 0.7112154 0.7092583 0.7073562
0.7055081 0.7037131 0.7019703 0.7002786 0.6986372
0.6970452 0.6955015 0.6940053 0.6925556 0.6911515
0.689792 0.6884762 0.6872031 0.6859719 0.6847815
0.6836311 0.6825196 0.6814462 0.68041 0.6794099
0.678445 0.6775144 0.6766172 0.6757524 0.6749191
0.6741164 0.6733432 0.6725987 0.6718819 0.6711919
0.6705277 0.6698884 0.6692731 0.6686809 0.6681107
0.6675616 0.6670328 0.6665232 0.6660319 0.6655581
0.6651006 0.6646587 0.6642314 0.6638177 0.6634166
0.6630274 0.6626489 0.6622803 0.6619206 0.6615689
0.6612243 0.6608858 0.6605525 0.6602234 0.6598976
0.6595741 0.6592521 0.6589305 0.6586085 0.658285
0.6579593 0.6576302 0.6572969 0.6569585 0.656614
0.6562624 0.6559028 0.6555344 0.655156 0.6547669
0.654366 0.6539525 0.6535253 0.6530836 0.6526264
0.6521528 0.6516617 0.6511524 0.6506238 0.650075
0.6495051 0.6489131 0.6482982 0.6476592 0.6469954
0.6463058 0.6455907 0.6448506 0.644086 0.6432976
0.6424859 0.6416515 0.640795 0.6399168 0.6390177
0.6380982 0.6371588 0.6362002 0.6352229 0.6342274
0.6332144 0.6321845 0.6311381 0.6300759 0.6289985
0.6279064 0.6268001 0.6256804 0.6245477 0.6234026
0.6222457 0.6210776 0.6198988 0.6187099 0.6175115
0.6163042 0.6150885 0.613865 0.6126343 0.611397
0.6101536 0.6089047 0.6076509 0.6063927 0.6051308
0.6038656 0.6025979 0.601328 0.6000568 0.5987846
0.597512 0.5962397 0.5949683 0.5936982 0.5924301
0.5911645 0.5899021 0.5886433 0.5873888 0.5861392
0.5848949 0.5836566 0.5824249 0.5812003 0.5799834
0.5787748 0.5775751 0.5763848 0.5752045 0.5740347
0.5728761 0.5717292 0.5705947 0.569473 0.5683647
0.5672704 0.5661908 0.5651263 0.5640776 0.5630451
0.5620296 0.5610315 0.5600514 0.55909 0.5581477
0.5572252 0.5563231 0.5554418 0.554582 0.5537443
0.5529292 0.5521373 0.5513691 0.5506253 0.5499065
0.5492131 0.5485457 0.5479042 0.5472888 0.5466995
0.5461363 0.5455993 0.5450885 0.5446039 0.5441457
0.5437138 0.5433083 0.5429293 0.5425767 0.5422507
0.5419512 0.5416783 0.5414321 0.5412127 0.5410199
0.5408539 0.5407148 0.5406025 0.5405172 0.5404588
0.5404275 0.5404232 0.540446 0.5404959 0.540573
0.5406773 0.5408089 0.5409678 0.5411541 0.5413678
0.5416089 0.5418775 0.5421737 0.5424974 0.5428488
0.5432278 0.5436345 0.544069 0.5445313 0.5450214
0.5455394 0.5460853 0.5466592 0.5472612 0.5478911
0.5485492 0.5492355 0.5499499 0.5506925 0.5514635
0.5522627 0.5530904 0.5539464 0.5548309 0.5557439
0.5566854 0.5576556 0.5586543 0.5596817 0.5607379
0.5618228 0.5629365 0.5640791 0.5652505 0.5664509
0.5676803 0.5689387 0.5702261 0.5715427 0.5728884
0.5742634 0.5756676 0.577101 0.5785638 0.580056
0.5815776 0.5831286 0.5847092 0.5863193 0.587959
0.5896283 0.5913274 0.5930561 0.5948146 0.596603
0.5984212 0.6002692 0.6021468 0.604053 0.6059874
0.607949 0.6099374 0.6119516 0.6139911 0.6160551
0.618143 0.6202539 0.6223873 0.6245424 0.6267185
0.6289149 0.6311309 0.6333658 0.6356188 0.6378894
0.6401767 0.6424801 0.6447989 0.6471323 0.6494797
0.6518403 0.6542135 0.6565986 0.6589947 0.6614014
0.6638177 0.6662431 0.6686768 0.6711181 0.6735663
0.6760207 0.6784806 0.6809454 0.6834142 0.6858864
0.6883613 0.6908382 0.6933163 0.695795 0.6982736
0.7007513 0.7032275 0.7057015 0.7081725 0.7106398
0.7131028 0.7155607 0.7180128 0.7204584 0.7228969
0.7253275 0.7277495 0.7301622 0.7325649 0.7349569
0.7373374 0.7397059 0.7420615 0.7444037 0.7467316
0.7490445 0.7513418 0.7536228 0.7558867 0.7581329
0.7603606 0.7625692 0.7647579 0.766926 0.7690728
0.7711977 0.7732999 0.7753787 0.7774334 0.7794633
0.7814676 0.7834458 0.7853971 0.7873207 0.7892161
0.7910824 0.7929189 0.7947251 0.7965 0.7982432
0.7999538 0.8016311 0.8032748 0.8048856 0.8064642
0.8080116 0.8095287 0.8110162 0.8124752 0.8139064
0.8153107 0.816689 0.8180422 0.8193711 0.8206767
0.8219597 0.8232211 0.8244617 0.8256823 0.826884
0.8280674 0.8292336 0.8303834 0.8315175 0.8326371
0.8337427 0.8348355 0.8359162 0.8369856 0.8380448
0.8390944 0.8401355 0.8411689 0.8421954 0.8432159
0.8442314 0.8452426 0.8462504 0.8472557 0.8482594
0.8492623 0.8502654 0.8512694 0.8522753 0.853284
0.8542962 0.8553129 0.8563349 0.8573632 0.8583985
0.8594418 0.8604939 0.8615557 0.862628 0.8637118
0.8648079 0.8659172 0.8670405 0.8681787 0.8693327
0.8705034 0.8716916 0.8728982 0.8741241 0.8753701
0.8766371 0.877926 0.8792377 0.880573 0.8819327
0.8833179 0.8847292 0.8861677 0.8876342 0.8891295
0.8906545 0.8922101 0.8937971 0.8954165 0.8970691
0.8987558 0.9004774 0.9022348 0.9040289 0.9058605
0.9077306 0.90964 0.9115895 0.9135801 0.9156126
0.9176878 0.9198067 0.9219701 0.9241779 0.9264293
0.9287234 0.9310592 0.9334358 0.9358523 0.9383079
0.9408015 0.9433323 0.9458994 0.9485018 0.9511386
0.953809 0.9565119 0.9592466 0.962012 0.9648073
0.9676316 0.9704839 0.9733633 0.9762689 0.9791998
0.9821551 0.9851339 0.9881352 0.9911581 0.9942018
0.9972653 1.000348 1.003448 1.006566 1.009699
1.012848 1.016011 1.019188 1.022377 1.025578
1.028789 1.03201 1.03524 1.038478 1.041723
1.044974 1.04823 1.051491 1.054755 1.058021
1.061289 1.064557 1.067826 1.071093 1.074358
1.077619 1.080877 1.08413 1.087378 1.090618
1.093851 1.097076 1.100291 1.103496 1.106689
1.10987 1.113039 1.116193 1.119332 1.122456
1.125563 1.128652 1.131722 1.134773 1.137804
1.140813 1.143801 1.146765 1.149705 1.15262
1.155509 1.158371 1.161206 1.164012 1.166788
1.169534 1.172249 1.174932 1.177581 1.180196
1.182776 1.185321 1.187828 1.190298 1.192731
1.195127 1.197488 1.199814 1.202105 1.204364
1.206589 1.208783 1.210946 1.213078 1.21518
1.217253 1.219299 1.221316 1.223307 1.225272
1.227212 1.229127 1.231018 1.232886 1.234732
1.236557 1.23836 1.240144 1.241908 1.243654
1.245381 1.247092 1.248786 1.250465 1.252128
1.253778 1.255414 1.257037 1.258649 1.260249
1.261839 1.263419 1.26499 1.266553 1.268108
1.269656 1.271199 1.272736 1.274269 1.275798
1.277324 1.278847 1.280369 1.281891 1.283412
1.284933 1.286457 1.287982 1.28951 1.291042
1.292578 1.294119 1.295666 1.297219 1.29878
1.300349 1.301927 1.303514 1.305111 1.30672
1.30834 1.309973 1.311619 1.313279 1.314953
1.316644 1.31835 1.320073 1.321814 1.323573
1.325352 1.32715 1.328969 1.33081 1.332672
1.334557 1.336466 1.3384 1.340358 1.342342
1.344353 1.346391 1.348457 1.350552 1.352676
1.30497 1.307069 1.309031 1.310856 1.312547
1.314104 1.315529 1.316821 1.317983 1.319016
1.31992 1.320697 1.321347 1.321872 1.322273
1.322551 1.322707 1.322741 1.322656 1.322453
1.322131 1.321693 1.321139 1.32047 1.319689
1.318794 1.317789 1.316673 1.315448 1.314115
1.312675 1.311129 1.309478 1.307723 1.305865
1.303906 1.301846 1.299687 1.297429 1.295074
1.292623 1.290076 1.287435 1.284701 1.281875
1.278958 1.275951 1.272856 1.269672 1.266402
1.263047 1.259606 1.256083 1.252477 1.248789
1.245022 1.241175 1.23725 1.233248 1.22917
1.225018 1.220791 1.216492 1.212121 1.207679
1.203168 1.198589 1.193942 1.189229 1.18445
1.179607 1.174702 1.169734 1.164705 1.159617
1.154469 1.149264 1.144002 1.138685 1.133313
1.127888 1.12241 1.116881 1.111302 1.105673
1.099996 1.094273 1.088503 1.082689 1.076831
1.07093 1.064987 1.059004 1.052981 1.046918
1.040816 1.034674 1.028492 1.022271 1.016009
1.009708 1.003367 0.9969856 0.9905644 0.9841031
0.9776018 0.9710604 0.9644788 0.9578569 0.9511948
0.9444924 0.9377497 0.9309666 0.9241431 0.9172791
0.9103746 0.9034295 0.8964439 0.8894176 0.8823507
0.875243 0.8680946 0.8609054 0.8536754 0.8464045
0.8390926 0.8317398 0.8243461 0.8169112 0.8094353
0.8019182 0.79436 0.7867606 0.7791199 0.7714379
0.7637146 0.7559499 0.7481438 0.7402962 0.7324072
0.7244766 0.7165044 0.7084906 0.7004351 0.6923379
0.6841989 0.6760182 0.6677957 0.6595312 0.6512249
0.6428766 0.6344862 0.6260539 0.6175795 0.6090629
0.6005042 0.5919033 0.5832601 0.5745746 0.5658469
0.5570767 0.5482641 0.5394091 0.5305116 0.5215715
0.5125889 0.5035636 0.4944957 0.485385 0.4762317
0.4670355 0.4577965 0.4485147 0.4391899 0.4298222
0.4204114 0.4109577 0.4014609 0.3919209 0.3823378
0.3727115 0.3630419 0.3533291 0.343573 0.3337741
0.3239339 0.3140535 0.3041343 0.2941775 0.2841845
0.2741565 0.2640948 0.2540007 0.2438755 0.2337205
0.2235369 0.2133261 0.2030894 0.192828 0.1825432
0.1722363 0.1619087 0.1515615 0.1411961 0.1308138
0.1204159 0.1100036 0.09957829 0.08914118 0.0786936
0.06823682 0.05777215 0.04730086 0.03682426 0.02634362
0.01586023 0.005375399 -0.005109601 -0.01559348 -0.02607494
-0.03655269 -0.04702546 -0.05749194 -0.06795085 -0.0784009
-0.0888408 -0.09926925 -0.109685 -0.1200867 -0.1304731
-0.1408429 -0.1511948 -0.1615276 -0.1718399 -0.1821304
-0.1923979 -0.202641 -0.2128585 -0.2230492 -0.2332116
-0.2433445 -0.2534467 -0.2635167 -0.2735535 -0.2835555
-0.2935217 -0.3034506 -0.313341 -0.3231916 -0.3330011
-0.3427682 -0.3524916 -0.3621701 -0.3718023 -0.381387
-0.3909229 -0.4004086 -0.4098429 -0.4192246 -0.4285522
-0.4378246 -0.4470404 -0.4561984 -0.4652972 -0.4743355
-0.4833122 -0.4922258 -0.5010752 -0.5098589 -0.5185758
-0.5272245 -0.5358037 -0.5443122 -0.5527486 -0.561112
-0.5694026 -0.5776212 -0.5857684 -0.5938451 -0.6018518
-0.6097893 -0.6176583 -0.6254596 -0.6331938 -0.6408618
-0.648464 -0.6560014 -0.6634746 -0.6708844 -0.6782313
-0.6855163 -0.6927399 -0.6999029 -0.707006 -0.7140499
-0.7210353 -0.727963 -0.7348337 -0.741648 -0.7484068
-0.7551106 -0.7617603 -0.7683565 -0.7748999 -0.7813913
-0.7878314 -0.7942209 -0.8005605 -0.806851 -0.813093
-0.8192872 -0.8254344 -0.8315353 -0.8375906 -0.843601
-0.8495673 -0.8554901 -0.8613701 -0.8672081 -0.8730049
-0.878761 -0.8844772 -0.8901543 -0.895793 -0.9013939
-0.9069577 -0.9124853 -0.9179773 -0.9234344 -0.9288574
-0.9342469 -0.9396037 -0.9449284 -0.9502219 -0.9554848
-0.9607178 -0.9659217 -0.9710971 -0.9762448 -0.9813655
-0.9864599 -0.9915287 -0.9965726 -1.001592 -1.006589
-1.011562 -1.016514 -1.021444 -1.026354 -1.031244
-1.036115 -1.040967 -1.045802 -1.050619 -1.055421
-1.060206 -1.064977 -1.069734 -1.074477 -1.079208
-1.083927 -1.088634 -1.093331 -1.098018 -1.102695
-1.107364 -1.112024 -1.116673 -1.121312 -1.125939
-1.130555 -1.135158 -1.139748 -1.144325 -1.148888
-1.153436 -1.157968 -1.162485 -1.166985 -1.171468
-1.175934 -1.180381 -1.18481 -1.189219 -1.193608
-1.197976 -1.202324 -1.20665 -1.210953 -1.215233
-1.21949 -1.223723 -1.227932 -1.232115 -1.236272
-1.240403 -1.244507 -1.248583 -1.252631 -1.256651
-1.260641 -1.264601 -1.268531 -1.272429 -1.276296
-1.280131 -1.283933 -1.287701 -1.291436 -1.295136
-1.298801 -1.30243 -1.306023 -1.309578 -1.313097
-1.316577 -1.320019 -1.323421 -1.326783 -1.330105
-1.333387 -1.336626 -1.339823 -1.342978 -1.346089
-1.349157 -1.35218 -1.355157 -1.358089 -1.360975
-1.363814 -1.366606 -1.36935 -1.372045 -1.37469
-1.377287 -1.379832 -1.382327 -1.38477 -1.387162
-1.3895 -1.391785 -1.394017 -1.396194 -1.398316
-1.400382 -1.402393 -1.404346 -1.406242 -1.40808
-1.40986 -1.411581 -1.413242 -1.414842 -1.416382
-1.417861 -1.419278 -1.420636 -1.421934 -1.423174
-1.424356 -1.425482 -1.426551 -1.427566 -1.428526
-1.429434 -1.430288 -1.431091 -1.431843 -1.432545
-1.433197 -1.433802 -1.434358 -1.434869 -1.435333
-1.435752 -1.436127 -1.436459 -1.436748 -1.436995
-1.437202 -1.437369 -1.437496 -1.437585 -1.437637
-1.437652 -1.437631 -1.437575 -1.437485 -1.437362
-1.437206 -1.437018 -1.4368 -1.436552 -1.436274
-1.435969 -1.435636 -1.435276 -1.43489 -1.43448
-1.434045 -1.433587 -1.433106 -1.432604 -1.432081
-1.431539 -1.430977 -1.430397 -1.429799 -1.429185
-1.428555 -1.42791 -1.427251 -1.426578 -1.425894
-1.425197 -1.42449 -1.423773 -1.423047 -1.422313
-1.421571 -1.420823 -1.420069 -1.41931 -1.418547
-1.417781 -1.417012 -1.416242 -1.415471 -1.4147
-1.41393 -1.413162 -1.412397 -1.411635 -1.410877
-1.410124 -1.409378 -1.408638 -1.407906 -1.407182
-1.406468 -1.405763 -1.40507 -1.404389 -1.40372
-1.403064 -1.402423 -1.401794 -1.401177 -1.40057
-1.399973 -1.399383 -1.398801 -1.398225 -1.397654
-1.397086 -1.396521 -1.395957 -1.395393 -1.394829
-1.394263 -1.393693 -1.393119 -1.39254 -1.391954
-1.39136 -1.390758 -1.390146 -1.389522 -1.388886
