mu psi_1 psi_2 psi_3 psi_4
-1.317058 -1.317726 -1.318377 -1.319012 -1.319627
-1.320223 -1.320796 -1.321346 -1.321871 -1.322369
-1.322839 -1.323279 -1.323688 -1.324065 -1.324408
-1.32472 -1.325 -1.325249 -1.325466 -1.325652
-1.325808 -1.325933 -1.326029 -1.326095 -1.326131
-1.326139 -1.326118 -1.326068 -1.325991 -1.325886
-1.325753 -1.325594 -1.325407 -1.325195 -1.324956
-1.324691 -1.324401 -1.324085 -1.323745 -1.32338
-1.322991 -1.322578 -1.322142 -1.321682 -1.321199
-1.320694 -1.320166 -1.319616 -1.319045 -1.318452
-1.317838 -1.317204 -1.316549 -1.315873 -1.315179
-1.314464 -1.313731 -1.312978 -1.312207 -1.311418
-1.310611 -1.309787 -1.308945 -1.308087 -1.307211
-1.30632 -1.305412 -1.304489 -1.30355 -1.302597
-1.301628 -1.300646 -1.299649 -1.298638 -1.297614
-1.296577 -1.295527 -1.294465 -1.29339 -1.292304
-1.291206 -1.290097 -1.288977 -1.287846 -1.286705
-1.285554 -1.284393 -1.283224 -1.282045 -1.280857
-1.279661 -1.278457 -1.277246 -1.276027 -1.2748
-1.273567 -1.272328 -1.271082 -1.269831 -1.268574
-1.267312 -1.266045 -1.264773 -1.263497 -1.262217
-1.260933 -1.259643 -1.258349 -1.25705 -1.255744
-1.254434 -1.253117 -1.251793 -1.250463 -1.249126
-1.247782 -1.246431 -1.245072 -1.243705 -1.24233
-1.240946 -1.239554 -1.238152 -1.236742 -1.235321
-1.233891 -1.232451 -1.231001 -1.22954 -1.228068
-1.226585 -1.22509 -1.223584 -1.222066 -1.220536
-1.218993 -1.217438 -1.215869 -1.214287 -1.212692
-1.211083 -1.20946 -1.207823 -1.206171 -1.204504
-1.202822 -1.201124 -1.199411 -1.197682 -1.195937
-1.194175 -1.192397 -1.190602 -1.188789 -1.186959
-1.185111 -1.183245 -1.181361 -1.179458 -1.177536
-1.175595 -1.173635 -1.171655 -1.169655 -1.167635
-1.165595 -1.163533 -1.161451 -1.159348 -1.157223
-1.155076 -1.152907 -1.150716 -1.148503 -1.146266
-1.144006 -1.141723 -1.139417 -1.137086 -1.134731
-1.132352 -1.129948 -1.127519 -1.125065 -1.122586
-1.12008 -1.117549 -1.114991 -1.112407 -1.109796
-1.107157 -1.104492 -1.101798 -1.099077 -1.096328
-1.093551 -1.090748 -1.087918 -1.085063 -1.082183
-1.079279 -1.076351 -1.073401 -1.07043 -1.067437
-1.064423 -1.06139 -1.058337 -1.055266 -1.052177
-1.049072 -1.04595 -1.042812 -1.03966 -1.036493
-1.033313 -1.03012 -1.026915 -1.023698 -1.020471
-1.017234 -1.013988 -1.010733 -1.00747 -1.0042
-1.000923 -0.9976411 -0.9943537 -0.9910619 -0.9877665
-0.9844682 -0.9811675 -0.9778653 -0.9745623 -0.9712591
-0.9679564 -0.964655 -0.9613556 -0.9580588 -0.9547653
-0.9514759 -0.9481913 -0.9449121 -0.9416391 -0.938373
-0.9351144 -0.9318641 -0.9286228 -0.9253912 -0.9221699
-0.9189597 -0.9157613 -0.9125754 -0.9094027 -0.9062438
-0.9030996 -0.8999706 -0.8968576 -0.8937614 -0.8906825
-0.8876218 -0.8845798 -0.8815574 -0.8785551 -0.8755738
-0.8726141 -0.8696767 -0.8667624 -0.8638717 -0.8610055
-0.8581644 -0.8553491 -0.8525604 -0.8497989 -0.8470653
-0.8443603 -0.8416847 -0.8390392 -0.8364244 -0.833841
-0.8312898 -0.8287714 -0.8262866 -0.823836 -0.8214204
-0.8190399 -0.8166938 -0.8143814 -0.812102 -0.8098549
-0.8076393 -0.8054546 -0.8033 -0.8011748 -0.7990782
-0.7970096 -0.7949682 -0.7929533 -0.7909643 -0.7890002
-0.7870606 -0.7851445 -0.7832513 -0.7813804 -0.7795309
-0.7777021 -0.7758934 -0.7741039 -0.772333 -0.77058
-0.7688442 -0.7671247 -0.7654209 -0.7637322 -0.7620576
-0.7603966 -0.7587484 -0.7571124 -0.7554876 -0.7538736
-0.7522694 -0.7506745 -0.7490881 -0.7475094 -0.7459378
-0.7443725 -0.7428128 -0.741258 -0.7397073 -0.7381601
-0.7366157 -0.7350732 -0.733532 -0.7319914 -0.7304506
-0.7289089 -0.7273656 -0.72582 -0.7242714 -0.722719
-0.7211621 -0.7196 -0.718032 -0.7164573 -0.7148753
-0.7132852 -0.7116863 -0.7100778 -0.7084591 -0.7068294
-0.7051881 -0.7035343 -0.7018674 -0.7001866 -0.6984913
-0.6967806 -0.695054 -0.6933106 -0.6915497 -0.6897707
-0.6879728 -0.6861553 -0.6843174 -0.6824584 -0.6805777
-0.6786745 -0.676748 -0.6747977 -0.6728226 -0.6708222
-0.6687956 -0.6667422 -0.6646613 -0.6625521 -0.6604139
-0.6582462 -0.6560493 -0.6538241 -0.6515717 -0.6492928
-0.6469884 -0.6446594 -0.6423068 -0.6399313 -0.6375341
-0.6351158 -0.6326776 -0.6302202 -0.6277446 -0.6252517
-0.6227424 -0.6202176 -0.6176783 -0.6151253 -0.6125596
-0.6099821 -0.6073936 -0.6047951 -0.6021875 -0.5995718
-0.5969488 -0.5943194 -0.5916845 -0.5890451 -0.5864021
-0.5837564 -0.5811089 -0.5784605 -0.5758121 -0.5731646
-0.570519 -0.5678761 -0.5652369 -0.5626023 -0.5599732
-0.5573504 -0.554735 -0.5521278 -0.5495297 -0.5469417
-0.5443647 -0.5417995 -0.539247 -0.5367083 -0.5341842
-0.5316756 -0.5291834 -0.5267086 -0.524252 -0.5218146
-0.5193973 -0.5170009 -0.5146264 -0.5122748 -0.5099468
-0.5076435 -0.5053657 -0.5031144 -0.5008905 -0.4986948
-0.4965283 -0.4943919 -0.4922866 -0.4902131 -0.4881725
-0.4861657 -0.4841934 -0.4822568 -0.4803566 -0.4784939
-0.4766694 -0.4748842 -0.4731391 -0.471435 -0.4697728
-0.4681536 -0.4665781 -0.4650473 -0.463562 -0.4621233
-0.460732 -0.4593891 -0.4580954 -0.4568518 -0.4556593
-0.4545188 -0.4534308 -0.4523952 -0.4514117 -0.4504799
-0.4495998 -0.4487709 -0.447993 -0.4472658 -0.4465892
-0.4459627 -0.4453861 -0.4448591 -0.4443816 -0.4439531
-0.4435735 -0.4432424 -0.4429596 -0.4427249 -0.4425379
-0.4423983 -0.442306 -0.4422606 -0.4422618 -0.4423094
-0.4424032 -0.4425428 -0.442728 -0.4429584 -0.4432339
-0.4435542 -0.4439189 -0.4443279 -0.4447808 -0.4452774
-0.4458174 -0.4464005 -0.4470264 -0.447695 -0.4484059
-0.4491588 -0.4499534 -0.4507896 -0.451667 -0.4525854
-0.4535444 -0.4545439 -0.4555835 -0.4566629 -0.457782
-0.4589404 -0.4601379 -0.4613741 -0.4626488 -0.4639618
-0.4653128 -0.4667014 -0.4681275 -0.4695908 -0.4710909
-0.4726276 -0.4742007 -0.4758098 -0.4774547 -0.4791352
-0.4808509 -0.4826016 -0.484387 -0.4862068 -0.4880608
-0.4899487 -0.4918703 -0.4938252 -0.4958131 -0.4978339
-0.4998872 -0.5019728 -0.5040903 -0.5062396 -0.5084204
-0.5106323 -0.5128751 -0.5151486 -0.5174524 -0.5197864
-0.5221501 -0.5245434 -0.526966 -0.5294176 -0.5318979
-0.5344067 -0.5369436 -0.5395082 -0.5420996 -0.5447171
-0.5473599 -0.5500272 -0.5527184 -0.5554326 -0.5581691
-0.560927 -0.5637058 -0.5665045 -0.5693224 -0.5721588
-0.575013 -0.577884 -0.5807713 -0.5836739 -0.5865913
-0.5895225 -0.5924668 -0.5954236 -0.5983919 -0.6013711
-0.6043604 -0.607359 -0.6103662 -0.6133811 -0.6164032
-0.6194315 -0.6224653 -0.6255039 -0.6285464 -0.6315923
-0.6346406 -0.6376906 -0.6407415 -0.6437927 -0.6468432
-0.6498925 -0.6529396 -0.6559839 -0.6590246 -0.6620608
-0.665092 -0.6681172 -0.6711358 -0.674147 -0.6771499
-0.6801439 -0.6831283 -0.6861021 -0.6890647 -0.6920153
-0.6949531 -0.6978775 -0.7007875 -0.7036825 -0.7065617
-0.7094244 -0.7122697 -0.7150969 -0.7179053 -0.7206941
-0.7234625 -0.7262098 -0.7289351 -0.7316378 -0.7343171
-0.7369722 -0.7396024 -0.7422069 -0.7447849 -0.7473357
-0.7498585 -0.7523525 -0.7548171 -0.7572513 -0.7596546
-0.762026 -0.7643649 -0.7666704 -0.7689419 -0.7711786
-0.7733796 -0.7755443 -0.7776718 -0.7797615 -0.7818125
-0.7838241 -0.7857955 -0.7877264 -0.7896177 -0.7914707
-0.7932864 -0.7950662 -0.7968112 -0.7985226 -0.8002015
-0.8018493 -0.8034672 -0.8050562 -0.8066176 -0.8081526
-0.8096625 -0.8111483 -0.8126113 -0.8140528 -0.8154738
-0.8168756 -0.8182595 -0.8196265 -0.8209779 -0.822315
-0.8236388 -0.8249506 -0.8262516 -0.827543 -0.8288259
-0.8301017 -0.8313715 -0.8326364 -0.8338977 -0.8351566
-0.8364143 -0.837672 -0.8389309 -0.8401921 -0.8414569
-0.8427265 -0.8440021 -0.8452849 -0.846576 -0.8478767
-0.8491882 -0.8505116 -0.8518483 -0.8531993 -0.8545658
-0.8559491 -0.8573504 -0.8587709 -0.8602117 -0.8616741
-0.8631593 -0.8646684 -0.8662027 -0.8677633 -0.8693515
-0.8709685 -0.8726154 -0.8742935 -0.8760039 -0.8777479
-0.8795266 -0.8813413 -0.8831932 -0.8850834 -0.8870131
-0.8889836 -0.890996 -0.8930516 -0.8951516 -0.897297
-0.8994893 -0.9017294 -0.9040187 -0.9063584 -0.9087495
-0.9111935 -0.9136913 -0.9162443 -0.9188536 -0.9215205
-0.9242461 -0.9270316 -0.9298783 -0.9327873 -0.9357598
-0.9387971 -0.9419002 -0.9450705 -0.9483074 -0.9516091
-0.9549737 -0.9583993 -0.9618839 -0.9654256 -0.9690224
-0.9726725 -0.976374 -0.9801248 -0.9839231 -0.9877669
-0.9916544 -0.9955835 -0.9995523 -1.003559 -1.007602
-1.011678 -1.015787 -1.019926 -1.024092 -1.028286
-1.032503 -1.036743 -1.041003 -1.045282 -1.049578
-1.053888 -1.058211 -1.062545 -1.066888 -1.071238
-1.075592 -1.07995 -1.084309 -1.088668 -1.093024
-1.097375 -1.101719 -1.106056 -1.110382 -1.114695
-1.118994 -1.123278 -1.127543 -1.131788 -1.136011
-1.140211 -1.144384 -1.14853 -1.152646 -1.156731
-1.160782 -1.164798 -1.168776 -1.172715 -1.176613
-1.180468 -1.184278 -1.18804 -1.191754 -1.195417
-1.199027 -1.202583 -1.206082 -1.209522 -1.212902
-1.216219 -1.219472 -1.222659 -1.225778 -1.228826
-1.231803 -1.234705 -1.237532 -1.24028 -1.242949
-1.245537 -1.24804 -1.250459 -1.252789 -1.255031
-1.257181 -1.259237 -1.261199 -1.263063 -1.264829
-1.266493 -1.268055 -1.269511 -1.270862 -1.272109
-1.273257 -1.274307 -1.275265 -1.276134 -1.276917
-1.277618 -1.27824 -1.278787 -1.279262 -1.27967
-1.280013 -1.280295 -1.28052 -1.280691 -1.280811
-1.280886 -1.280917 -1.280908 -1.280864 -1.280787
-1.280681 -1.28055 -1.280397 -1.280226 -1.28004
-1.279843 -1.279639 -1.279431 -1.279222 -1.279016
-1.278817 -1.278628 -1.278453 -1.278295 -1.278158
-1.278046 -1.277961 -1.277908 -1.277891 -1.277911
-1.277974 -1.278083 -1.278241 -1.278452 -1.27872
-1.279047 -1.279438 -1.279896 -1.280425 -1.281028
-1.281708 -1.28247 -1.283317 -1.284252 -1.28528
-1.286402 -1.287624 -1.288949 -1.290379 -1.29192
-1.293573 -1.295344 -1.297235 -1.29925 -1.301392
-1.303666 -1.306074 -1.30862 -1.311309 -1.314142
-1.317124 -1.320259 -1.323549 -1.326999 -1.330613
-1.334392 -1.338342 -1.342466 -1.346767 -1.351249
-1.355915 -1.360769 -1.365815 -1.371056 -1.376495
-1.382136 -1.387984 -1.39404 -1.400309 -1.406795
1.593004 1.582613 1.572356 1.56223 1.552233
1.542362 1.532615 1.522991 1.513487 1.5041
1.49483 1.485673 1.476628 1.467692 1.458864
1.450141 1.44152 1.433 1.42458 1.416255
1.408025 1.399887 1.39184 1.38388 1.376006
1.368216 1.360507 1.352878 1.345325 1.337848
1.330444 1.323111 1.315846 1.308648 1.301514
1.294442 1.287431 1.280477 1.273579 1.266735
1.259942 1.253199 1.246503 1.239852 1.233243
1.226676 1.220147 1.213655 1.207197 1.200771
1.194375 1.188007 1.181665 1.175346 1.169049
1.162771 1.15651 1.150265 1.144032 1.13781
1.131597 1.12539 1.119187 1.112987 1.106786
1.100583 1.094377 1.088163 1.081941 1.075709
1.069463 1.063203 1.056925 1.050628 1.04431
1.037968 1.0316 1.025205 1.018779 1.012322
1.00583 0.9993012 0.9927342 0.9861264 0.9794757
0.97278 0.9660372 0.959245 0.9524013 0.9455041
0.9385511 0.9315402 0.9244692 0.9173366 0.9101427
0.902888 0.8955732 0.888199 0.8807661 0.8732749
0.8657263 0.8581208 0.8504592 0.8427419 0.8349697
0.8271433 0.8192632 0.8113302 0.8033448 0.7953077
0.7872196 0.7790811 0.7708928 0.7626554 0.7543695
0.7460358 0.7376549 0.7292275 0.7207542 0.7122357
0.7036726 0.6950655 0.6864151 0.6777221 0.668987
0.6602105 0.6513934 0.6425361 0.6336394 0.624704
0.6157303 0.6067192 0.5976712 0.5885871 0.5794673
0.5703126 0.5611237 0.5519011 0.5426455 0.5333576
0.524038 0.5146873 0.5053063 0.4958955 0.4864555
0.4769871 0.4674909 0.4579675 0.4484175 0.4388417
0.4292406 0.4196149 0.4099653 0.4002923 0.3905967
0.3808791 0.3711401 0.3613804 0.3516006 0.3418013
0.3319833 0.3221471 0.3122934 0.3024228 0.292536
0.2826337 0.2727164 0.2627849 0.2528397 0.2428815
0.232911 0.2229288 0.2129356 0.2029319 0.1929185
0.1828959 0.1728649 0.162826 0.15278 0.1427274
0.132669 0.1226053 0.112537 0.1024647 0.09238943
0.08231228 0.07223445 0.06215712 0.05208149 0.04200873
0.03194003 0.02187657 0.01181954 0.001770125 -0.008270498
-0.01830114 -0.02832062 -0.03832775 -0.04832135 -0.05830024
-0.06826322 -0.07820912 -0.08813675 -0.09804492 -0.1079325
-0.1177982 -0.1276409 -0.1374594 -0.1472526 -0.1570192
-0.166758 -0.1764679 -0.1861477 -0.1957963 -0.2054123
-0.2149947 -0.2245422 -0.2340537 -0.243528 -0.2529639
-0.2623602 -0.2717157 -0.2810293 -0.2902997 -0.2995258
-0.3087064 -0.3178404 -0.3269264 -0.3359634 -0.3449502
-0.3538855 -0.3627682 -0.3715971 -0.3803711 -0.3890889
-0.3977493 -0.4063512 -0.4148934 -0.4233747 -0.4317939
-0.4401498 -0.4484413 -0.4566672 -0.4648262 -0.4729173
-0.4809391 -0.4888906 -0.4967705 -0.5045777 -0.5123109
-0.5199691 -0.5275509 -0.5350553 -0.542481 -0.5498268
-0.5570917 -0.5642743 -0.5713735 -0.5783881 -0.585317
-0.5921589 -0.5989127 -0.6055772 -0.6121511 -0.6186334
-0.6250228 -0.6313182 -0.6375183 -0.643622 -0.649628
-0.6555353 -0.6613426 -0.6670488 -0.6726526 -0.6781532
-0.6835516 -0.6888494 -0.6940481 -0.6991492 -0.7041542
-0.7090648 -0.7138825 -0.7186087 -0.7232451 -0.7277932
-0.7322545 -0.7366306 -0.740923 -0.7451333 -0.749263
-0.7533136 -0.7572866 -0.7611838 -0.7650064 -0.7687562
-0.7724347 -0.7760433 -0.7795837 -0.7830574 -0.7864659
-0.7898108 -0.7930936 -0.7963158 -0.799479 -0.8025848
-0.8056346 -0.8086301 -0.8115727 -0.8144641 -0.8173057
-0.820099 -0.8228458 -0.8255474 -0.8282054 -0.8308214
-0.8333969 -0.8359334 -0.8384325 -0.8408958 -0.8433247
-0.8457209 -0.8480858 -0.850421 -0.8527281 -0.8550086
-0.8572639 -0.8594958 -0.8617057 -0.8638951 -0.8660657
-0.8682188 -0.8703562 -0.8724793 -0.8745897 -0.8766889
-0.8787784 -0.8808598 -0.8829347 -0.8850046 -0.887071
-0.8891354 -0.8911995 -0.8932647 -0.8953327 -0.8974048
-0.8994828 -0.901568 -0.9036622 -0.9057667 -0.9078832
-0.9100132 -0.9121582 -0.9143198 -0.9164996 -0.918699
-0.9209196 -0.9231629 -0.9254306 -0.9277241 -0.9300449
-0.9323947 -0.9347749 -0.9371872 -0.939633 -0.9421138
-0.9446305 -0.9471826 -0.9497694 -0.9523907 -0.9550456
-0.9577339 -0.9604549 -0.963208 -0.9659929 -0.9688089
-0.9716555 -0.9745322 -0.9774384 -0.9803737 -0.9833375
-0.9863292 -0.9893484 -0.9923946 -0.9954671 -0.9985654
-1.001689 -1.004838 -1.00801 -1.011207 -1.014427
-1.017669 -1.020934 -1.02422 -1.027527 -1.030855
-1.034203 -1.03757 -1.040957 -1.044362 -1.047785
