mu psi_1 psi_2
27.05909 27.10659 27.15381
27.20076 27.24743 27.29382
27.33993 27.38575 27.43128
27.47652 27.52146 27.56611
27.61046 27.6545 27.69824
27.74167 27.7848 27.82761
27.87012 27.9123 27.95418
27.99573 28.03696 28.07787
28.11846 28.15872 28.19865
28.23825 28.27752 28.31645
28.35505 28.39331 28.43123
28.4688 28.50603 28.54291
28.57944 28.61563 28.65146
28.68693 28.72205 28.75681
28.7912 28.82524 28.85891
28.89221 28.92514 28.9577
28.98989 29.0217 29.05313
29.08419 29.11486 29.14515
29.17505 29.20457 29.23369
29.26243 29.29077 29.31871
29.34626 29.37341 29.40015
29.42649 29.45243 29.47795
29.50307 29.52778 29.55207
29.57594 29.5994 29.62243
29.64504 29.66723 29.689
29.71033 29.73123 29.7517
29.77174 29.79134 29.8105
29.82922 29.8475 29.86533
29.88272 29.89965 29.91614
29.93217 29.94775 29.96287
29.97753 29.99173 30.00547
30.01875 30.03155 30.04389
30.05575 30.06714 30.07806
30.0885 30.09846 30.10794
30.11693 30.12544 30.13347
30.14101 30.14807 30.15464
30.16073 30.16633 30.17144
30.17606 30.1802 30.18385
30.18701 30.18968 30.19186
30.19355 30.19475 30.19545
30.19567 30.19539 30.19463
30.19336 30.19161 30.18936
30.18661 30.18337 30.17964
30.17541 30.17068 30.16545
30.15973 30.15351 30.14679
30.13957 30.13186 30.12364
30.11492 30.1057 30.09598
30.08576 30.07504 30.06381
30.05208 30.03985 30.02711
30.01387 30.00012 29.98587
29.97111 29.95584 29.94007
29.92379 29.907 29.8897
29.8719 29.85358 29.83476
29.81542 29.79557 29.77522
29.75435 29.73297 29.71107
29.68866 29.66574 29.64231
29.61835 29.59389 29.56891
29.54341 29.5174 29.49087
29.46382 29.43625 29.40816
29.37956 29.35044 29.32079
29.29063 29.25994 29.22874
29.19701 29.16476 29.13199
29.09869 29.06487 29.03052
28.99566 28.96026 28.92434
28.8879 28.85093 28.81344
28.77543 28.73692 28.69789
28.65837 28.61835 28.57783
28.53682 28.49532 28.45335
28.41089 28.36797 28.32457
28.28071 28.23638 28.1916
28.14637 28.10069 28.05456
28.00799 27.96099 27.91355
27.86569 27.8174 27.7687
27.71958 27.67005 27.62011
27.56976 27.51902 27.46789
27.41636 27.36445 27.31216
27.25949 27.20644 27.15303
27.09925 27.04511 26.99061
26.93576 26.88056 26.82502
26.76914 26.71292 26.65636
26.59949 26.54228 26.48476
26.42692 26.36877 26.31032
26.25156 26.1925 26.13315
26.07351 26.01358 25.95337
25.89288 25.83212 25.77109
25.70979 25.64824 25.58642
25.52436 25.46204 25.39948
25.33668 25.27364 25.21038
25.14688 25.08316 25.01922
24.95507 24.8907 24.82613
24.76136 24.69638 24.63121
24.56586 24.50031 24.43458
24.36868 24.3026 24.23636
24.16994 24.10337 24.03664
23.96976 23.90272 23.83554
23.7682 23.70072 23.63308
23.56528 23.49733 23.42922
23.36095 23.29252 23.22393
23.15517 23.08625 23.01717
22.94792 22.87851 22.80892
22.73917 22.66924 22.59914
22.52887 22.45842 22.3878
22.317 22.24602 22.17486
22.10352 22.032 21.96029
21.8884 21.81633 21.74406
21.67161 21.59897 21.52614
21.45311 21.37989 21.30648
21.23287 21.15907 21.08506
21.01086 20.93645 20.86185
20.78704 20.71202 20.6368
20.56138 20.48574 20.4099
20.33384 20.25757 20.18109
20.1044 20.02749 19.95036
19.87302 19.79545 19.71767
19.63966 19.56143 19.48298
19.4043 19.32539 19.24626
19.1669 19.0873 19.00748
18.92742 18.84713 18.7666
18.68584 18.60484 18.5236
18.44212 18.3604 18.27843
18.19622 18.11377 18.03107
17.94812 17.86493 17.78148
17.69778 17.61383 17.52963
17.44517 17.36045 17.27548
17.19025 17.10476 17.01901
16.93301 16.84677 16.76029
16.67358 16.58665 16.4995
16.41214 16.32458 16.23682
16.14888 16.06075 15.97244
15.88397 15.79533 15.70654
15.6176 15.52852 15.4393
15.34996 15.26049 15.17091
15.08122 14.99143 14.90155
14.81157 14.72152 14.63139
14.5412 14.45094 14.36063
14.27028 14.17988 14.08945
13.999 13.90852 13.81803
13.72754 13.63704 13.54655
13.45608 13.36563 13.2752
13.18481 13.09446 13.00416
12.91392 12.82373 12.73362
12.64357 12.55362 12.46374
12.37397 12.2843 12.19473
12.10528 12.01596 11.92676
11.8377 11.74878 11.66002
11.5714 11.48296 11.39468
11.30658 11.21866 11.13093
11.0434 10.95608 10.86896
10.78206 10.69539 10.60895
10.52274 10.43678 10.35107
10.26562 10.18044 10.09552
10.01089 9.926537 9.842478
9.758719 9.675265 9.592124
9.509302 9.426806 9.344642
9.262818 9.181341 9.100217
9.019457 8.939072 8.859073
8.779472 8.700279 8.621506
8.543163 8.465263 8.387816
8.310832 8.234324 8.158303
8.082779 8.007764 7.933269
7.859305 7.785883 7.713015
7.64071 7.568982 7.49784
7.427296 7.357361 7.288046
7.219363 7.151321 7.083934
7.017211 6.951164 6.885804
6.821142 6.757189 6.693957
6.631456 6.569698 6.508694
6.448455 6.388991 6.330315
6.272438 6.21537 6.159122
6.103706 6.049134 5.995415
5.942561 5.890584 5.839494
5.789303 5.740022 5.691662
5.644233 5.597748 5.552217
5.507651 5.464063 5.421461
5.379859 5.339267 5.299696
5.261157 5.223661 5.18722
5.151845 5.117547 5.084337
5.052225 5.021224 4.991345
4.962598 4.934994 4.908546
4.883263 4.859157 4.83624
4.814522 4.794015 4.774729
4.756676 4.739867 4.724313
4.710025 4.697014 4.685292
4.67487 4.665758 4.657969
4.651512 4.646399 4.642642
4.640251 1.267255 1.266966
1.266713 1.266495 1.26631
1.266159 1.26604 1.265954
1.265898 1.265873 1.265878
1.265912 1.265974 1.266065
1.266182 1.266325 1.266494
1.266689 1.266907 1.267149
1.267414 1.267701 1.268009
1.268339 1.268688 1.269057
1.269445 1.26985 1.270273
1.270713 1.271168 1.271639
1.272124 1.272623 1.273136
1.273661 1.274197 1.274745
1.275303 1.275871 1.276448
1.277033 1.277626 1.278225
1.278831 1.279442 1.280059
1.280679 1.281303 1.28193
1.282558 1.283189 1.283819
1.28445 1.28508 1.285709
1.286335 1.286959 1.28758
1.288196 1.288807 1.289413
1.290012 1.290605 1.29119
1.291766 1.292334 1.292891
1.293439 1.293975 1.2945
1.295012 1.29551 1.295995
1.296466 1.296921 1.29736
1.297782 1.298187 1.298574
1.298943 1.299292 1.29962
1.299928 1.300215 1.300479
1.30072 1.300938 1.301131
1.3013 1.301442 1.301559
1.301648 1.30171 1.301744
1.301752 1.301732 1.301686
1.301614 1.301516 1.301392
1.301243 1.301069 1.30087
1.300647 1.300399 1.300128
1.299833 1.299515 1.299174
1.298811 1.298425 1.298017
1.297587 1.297136 1.296664
1.296171 1.295657 1.295123
1.294569 1.293996 1.293403
1.292791 1.29216 1.29151
1.290843 1.290158 1.289455
1.288734 1.287997 1.287243
1.286473 1.285686 1.284884
1.284067 1.283234 1.282386
1.281523 1.280647 1.279756
1.278851 1.277933 1.277002
1.276058 1.275102 1.274133
1.273153 1.27216 1.271157
1.270142 1.269117 1.268081
1.267035 1.265979 1.264914
1.263839 1.262756 1.261663
1.260563 1.259454 1.258338
1.257214 1.256082 1.254944
1.2538 1.252649 1.251492
1.250329 1.249161 1.247988
1.246811 1.245628 1.244442
1.243251 1.242057 1.240859
1.239659 1.238456 1.23725
1.236043 1.234833 1.233622
1.23241 1.231196 1.229982
1.228767 1.227549 1.22633
1.225109 1.223884 1.222657
1.221426 1.220191 1.218953
1.217709 1.216461 1.215208
1.213949 1.212684 1.211413
1.210135 1.208851 1.207559
1.206259 1.204952 1.203636
1.202311 1.200977 1.199634
1.19828 1.196917 1.195543
1.194159 1.192763 1.191356
1.189936 1.188505 1.18706
1.185603 1.184133 1.182648
1.18115 1.179637 1.17811
1.176568 1.17501 1.173436
1.171846 1.170239 1.168616
1.166976 1.165318 1.163641
1.161947 1.160234 1.158502
1.156751 1.15498 1.153189
1.151378 1.149545 1.147692
1.145817 1.143921 1.142002
1.140061 1.138096 1.136109
1.134098 1.132063 1.130004
1.12792 1.125811 1.123677
1.121517 1.119331 1.117119
1.11488 1.112613 1.11032
1.107998 1.105648 1.10327
1.100863 1.098426 1.09596
1.093464 1.090938 1.088381
1.085793 1.083174 1.080523
1.07784 1.075124 1.072376
1.069596 1.066785 1.063944
1.061074 1.058175 1.055249
1.052297 1.049319 1.046317
1.043291 1.040242 1.037172
1.034081 1.03097 1.02784
1.024692 1.021527 1.018345
1.015149 1.011938 1.008714
1.005477 1.002228 0.9989695
0.9957008 0.9924233 0.989138
0.9858458 0.9825477 0.9792444
0.975937 0.9726264 0.9693136
0.9659993 0.9626847 0.9593705
0.9560578 0.9527474 0.9494404
0.9461375 0.9428397 0.9395481
0.9362634 0.9329866 0.9297187
0.9264606 0.9232131 0.9199773
0.9167541 0.9135443 0.9103489
0.9071689 0.9040051 0.9008585
0.89773 0.8946206 0.8915312
0.8884626 0.8854159 0.8823919
0.8793916 0.8764159 0.8734658
0.8705421 0.8676458 0.8647778
0.861939 0.8591304 0.856353
0.8536075 0.850895 0.8482164
0.8455725 0.8429644 0.840393
0.8378592 0.8353638 0.8329079
0.8304924 0.8281182 0.8257862
0.8234973 0.8212525 0.8190527
0.8168989 0.8147919 0.8127327
0.8107222 0.8087614 0.8068511
0.8049915 0.8031819 0.8014212
0.7997085 0.798043 0.7964237
0.7948496 0.7933198 0.7918333
0.7903894 0.7889869 0.7876251
0.7863028 0.7850193 0.7837736
0.7825648 0.7813919 0.7802539
0.7791501 0.7780793 0.7770408
0.7760335 0.7750566 0.7741091
0.77319 0.7722985 0.7714335
0.7705943 0.7697798 0.7689891
0.7682213 0.7674754 0.7667506
0.7660458 0.7653602 0.7646928
0.7640427 0.7634089 0.7627906
0.7621867 0.7615965 0.7610188
0.7604529 0.7598977 0.7593523
0.7588159 0.7582874 0.7577659
0.7572506 0.7567404 0.7562345
0.7557319 0.7552316 0.7547328
0.7542345 0.7537358 0.7532358
0.7527335 0.7522279 0.7517182
0.7512035 0.7506827 0.750155
0.7496194 0.749075 0.7485209
0.7479561 0.7473797 0.7467907
0.7461883 0.7455715 0.7449394
0.744291 0.7436255 0.7429418
0.742239 0.7415163 0.7407726
0.7400071 0.7392188 0.7384068
0.7375702 0.736708 0.7358192
0.734903 0.7339585 0.7329846
0.7319805 0.7309452 0.7298779
0.7287776 0.7276447 0.72648
0.7252843 0.7240583 0.7228028
0.7215187 0.7202067 0.7188676
0.7175022 0.7161112 0.7146956
0.713256 0.7117932 0.7103081
0.7088014 0.7072739 0.7057264
0.7041597 0.7025746 0.7009719
0.6993523 0.6977166 0.6960657
0.6944003 0.6927212 0.6910292
0.6893251 0.6876097 0.6858837
0.684148 0.6824033 0.6806505
0.6788902 0.6771234 0.6753508
0.6735731 0.6717912 0.6700059
0.6682179 0.6664281 0.6646372
0.662846 0.6610553 0.6592659
0.6574786 0.6556941 0.6539133
0.652137 0.6503659 0.6486008
0.6468425 0.6450918 0.6433495
0.6416164 0.6398932 0.6381808
0.6364799 0.6347914 0.633116
0.6314545 0.6298077 0.6281763
0.6265613 0.6249633 0.6233831
0.6218216 0.6202795 0.6187577
0.6172568 0.6157777 0.6143212
0.6128881 0.6114791 0.6100951
0.6087368 0.6074051 0.6061006
0.6048243 0.6035768 0.6023591
0.6011717 0.6000157 0.5988917
0.5978005 0.5967429 0.5957197
0.5947318 0.5937798 0.5928646
0.591987 0.5911474 0.5903458
0.5895821 0.588856 0.5881675
0.5875164 0.5869025 0.5863256
0.5857857 0.5852826 0.584816
0.5843859 0.5839921 0.5836345
0.5833128 0.583027 0.5827769
0.5825623 0.5823831 0.5822391
0.5821302 0.5820562 0.582017
0.5820124 0.5820422 0.5821063
0.5822046 0.5823369 0.582503
0.5827028 0.5829362 0.5832029
0.5835028 0.5838359 0.5842018
0.5846005 0.5850318 0.5854956
0.5859916 0.5865199 0.5870801
0.5876721 0.5882959 0.5889511
0.5896378 0.5903557 0.5911046
0.5918845 0.5926951 0.5935363
0.594408 0.59531 0.5962422
0.5972043 0.5981963 0.599218
0.6002692 0.6013498 0.6024596
0.6035984 0.6047662 0.6059628
0.607188 0.6084416 0.6097235
0.6110336 0.6123717 0.6137376
0.6151312 0.6165523 0.6180009
0.6194766 0.6209794 0.6225091
0.6240656 0.6256487 0.6272583
0.6288942 0.6305562 0.6322442
0.6339581 0.6356976 0.6374627
0.6392531 0.6410688 0.6429095
0.6447752 0.6466656 0.6485807
0.6505202 0.652484 0.6544716
0.6564823 0.6585156 0.6605707
0.6626471 0.6647439 0.6668607
0.6689967 0.6711513 0.6733237
0.6755135 0.6777198 0.6799421
0.6821797 0.6844319 0.6866981
0.6889776 0.6912697 0.6935739
0.6958894 0.6982157 0.7005519
0.7028976 0.7052519 0.7076144
0.7099842 0.7123608 0.7147435
0.7171317 0.7195246 0.7219217
0.7243222 0.7267256 0.7291311
0.7315381 0.733946 0.736354
0.7387616 0.7411681 0.7435727
0.745975 0.7483742 0.7507696
0.7531606 0.7555465 0.7579268
0.7603006 0.7626674 0.7650266
0.7673774 0.7697192 0.7720513
0.7743731 0.776684 0.7789832
0.7812701 0.7835441 0.7858046
0.7880507 0.790282 0.7924976
0.7946971 0.7968797 0.7990447
0.8011916 0.8033196 0.8054281
0.8075165 0.809584 0.8116301
0.813654 0.8156551 0.8176328
0.8195864 0.8215153 0.8234187
0.8252961 0.8271467 0.82897
0.8307652 0.8325317 0.8342689
0.835976 0.8376525 0.8392977
0.8409109 0.8424915 0.8440388
0.8455521 0.8470308 0.8484746
0.8498843 0.8512607 0.8526049
0.8539178 0.8552004 0.8564536
0.8576785 0.8588759 0.8600469
0.8611924 0.8623134 0.8634108
0.8644856 0.8655387 0.8665712
0.867584 0.8685781 0.8695543
0.8705138 0.8714574 0.8723861
0.8733009 0.8742028 0.8750927
0.8759715 0.8768403 0.8777
0.8785515 0.8793959 0.880234
0.881067 0.8818956 0.882721
0.883544 0.8843656 0.8851868
0.8860085 0.8868318 0.8876575
0.8884867 0.8893202 0.8901592
0.8910044 0.891857 0.8927178
0.8935879 0.8944681 0.8953595
0.8962631 0.8971796 0.8981103
0.899056 0.9000176 0.9009962
0.9019926 0.903008 0.9040432
0.9050991 0.9061769 0.9072773
0.9084015 0.9095503 0.9107248
0.9119258 0.9131543 0.9144114
0.915698 0.917015 0.9183634
0.9197441 0.9211582 0.9226066
0.9240903 0.9256102 0.9271673
0.9287625 0.9303969 0.9320714
0.9337869 0.9355444 0.9373449
0.9391893 0.9410786 0.9430139
0.9449959 0.9470257 0.9491044
0.9512327 0.9534117 0.9556424
0.9579244 0.9602566 0.9626374
0.9650657 0.96754 0.970059
0.9726213 0.9752256 0.9778705
0.9805546 0.9832767 0.9860354
0.9888292 0.9916569 0.9945172
0.9974085 1.00033 1.003279
1.006256 1.009258 1.012285
1.015335 1.018407 1.021499
1.024609 1.027738 1.030883
1.034042 1.037215 1.040401
1.043597 1.046803 1.050017
1.053237 1.056464 1.059694
1.062927 1.066161 1.069395
1.072628 1.075859 1.079085
1.082306 1.08552 1.088727
1.091923 1.095109 1.098283
1.101443 1.104589 1.107718
1.110829 1.113922 1.116995
1.120045 1.123073 1.126077
1.129055 1.132005 1.134928
1.137821 1.140682 1.143511
1.146307 1.149067 1.151791
1.154476 1.157123 1.159729
1.162293 1.164814 1.167291
1.169721 1.172104 1.174438
1.176722 1.178955 1.181135
1.183261 1.185332 1.187346
1.189301 1.191198 1.193033
1.194806 1.196515 1.19816
1.199738 1.201249 1.202691
1.204062 1.205366 1.206603
1.207777 1.208888 1.209941
1.210935 1.211875 1.212762
1.213598 1.214386 1.215127
1.215824 1.216479 1.217095
1.217673 1.218215 1.218725
1.219204 1.219654 1.220077
1.220476 1.220854 1.221211
1.221551 1.221875 1.222186
1.222486 1.222777 1.223061
1.223341 1.223619 1.223896
1.224176 1.22446 1.224751
1.22505 1.225361 1.225684
1.226023 1.22638 1.226757
1.227155 1.227578 1.228026
1.228504 1.229012 1.229554
1.230131 1.230745 1.231398
1.232094 1.232833 1.233619
1.234453 1.235338 1.236276
1.237268 1.238318 1.239428
1.240599 1.241834 1.243135
1.244504 1.245943 1.247456
1.249043 1.250707 1.252451
1.254276 1.256185 1.25818
1.260262 1.262435 1.264701
1.267061 1.269518 1.272075
1.274732 1.277493 1.28036
1.283335 1.28642 1.289617
1.292929 1.296357 1.299905
1.303574 1.307366 1.311283
1.315328 1.319504 1.417701
1.415296 1.412908 1.410538
1.408184 1.405845 1.403521
1.401212 1.398915 1.39663
1.394356 1.392092 1.389838
1.387592 1.385354 1.383123
1.380898 1.378678 1.376461
1.374248 1.372038 1.369829
1.36762 1.365412 1.363202
1.36099 1.358775 1.356557
1.354334 1.352105 1.34987
1.347628 1.345377 1.343118
1.340848 1.338568 1.336276
1.333972 1.331654 1.329322
1.326974 1.324611 1.322231
1.319833 1.317416 1.314979
1.312522 1.310044 1.307544
1.30502 1.302473 1.299901
1.297303 1.294678 1.292026
1.289346 1.286636 1.283896
1.281126 1.278323 1.275488
1.272619 1.269715 1.266776
1.263801 1.260789 1.257739
1.25465 1.251521 1.248352
1.245141 1.241887 1.238591
1.23525 1.231864 1.228432
1.224954 1.221428 1.217853
1.214229 1.210554 1.206829
1.203051 1.19922 1.195336
1.191397 1.187402 1.183351
1.179242 1.175076 1.17085
1.166564 1.162218 1.15781
1.15334 1.148808 1.144214
1.139559 1.13484 1.13006
1.125216 1.120311 1.115342
1.11031 1.105216 1.100058
1.094837 1.089553 1.084205
1.078793 1.073318 1.067779
1.062175 1.056508 1.050776
1.04498 1.039119 1.033194
1.027204 1.021149 1.015029
1.008844 1.002594 0.9962779
0.9898966 0.9834497 0.976937
0.9703585 0.9637139 0.9570031
0.9502261 0.9433828 0.9364729
0.9294964 0.9224531 0.9153429
0.9081657 0.9009214 0.8936099
0.8862309 0.8787845 0.8712704
0.8636886 0.8560389 0.8483212
0.8405353 0.8326812 0.8247588
0.8167678 0.8087082 0.8005799
0.7923827 0.7841165 0.7757812
0.7673766 0.7589026 0.7503592
0.7417462 0.7330634 0.7243107
0.7154881 0.7065953 0.6976323
0.6885989 0.6794951 0.6703206
0.6610754 0.6517594 0.6423723
0.6329142 0.6233848 0.613784
0.6041118 0.594368 0.5845524
0.574665 0.5647056 0.5546741
0.5445703 0.5343943 0.5241457
0.5138245 0.5034306 0.492964
0.4824254 0.4718172 0.4611413
0.4503999 0.4395951 0.4287289
0.4178037 0.4068214 0.3957841
0.384694 0.3735533 0.3623639
0.3511281 0.3398479 0.3285255
0.317163 0.3057625 0.2943261
0.2828559 0.2713541 0.2598228
0.248264 0.2366799 0.2250727
0.2134444 0.2017972 0.1901331
0.1784543 0.1667629 0.155061
0.1433508 0.1316343 0.1199137
0.1081911 0.09646863 0.08474835
0.0730324 0.06132292 0.049622
0.03793178 0.02625436 0.01459186
0.002946407 -0.008679891 -0.02028491
-0.03186655 -0.04342267 -0.05495117
-0.06644992 -0.07791682 -0.08934974
-0.1007466 -0.1121052 -0.1234235
-0.1346993 -0.1459306 -0.1571152
-0.1682511 -0.179336 -0.1903679
-0.2013446 -0.2122641 -0.2231242
-0.2339228 -0.2446577 -0.255327
-0.2659284 -0.2764599 -0.2869192
-0.2973044 -0.3076133 -0.3178437
-0.3279936 -0.3380608 -0.3480432
-0.3579388 -0.3677453 -0.3774607
-0.3870828 -0.3966096 -0.4060389
-0.4153686 -0.4245966 -0.4337207
-0.4427389 -0.4516491 -0.460449
-0.4691367 -0.4777099 -0.4861666
-0.4945051 -0.5027264 -0.5108321
-0.5188238 -0.5267033 -0.5344722
-0.5421322 -0.549685 -0.5571322
-0.5644756 -0.5717167 -0.5788573
-0.585899 -0.5928435 -0.5996925
-0.6064476 -0.6131106 -0.619683
-0.6261666 -0.6325631 -0.638874
-0.6451012 -0.6512462 -0.6573107
-0.6632965 -0.6692051 -0.6750382
-0.6807976 -0.6864849 -0.6921017
-0.6976498 -0.7031308 -0.7085464
-0.7138982 -0.719188 -0.7244173
-0.729588 -0.7347016 -0.7397598
-0.7447643 -0.7497167 -0.7546188
-0.7594722 -0.7642786 -0.7690397
-0.7737571 -0.7784324 -0.7830675
-0.7876639 -0.7922233 -0.7967474
-0.8012379 -0.8056964 -0.8101246
-0.8145242 -0.8188969 -0.8232443
-0.8275681 -0.8318699 -0.8361515
-0.8404146 -0.8446607 -0.8488916
-0.8531089 -0.8573143 -0.8615095
-0.8656962 -0.869876 -0.8740506
-0.8782216 -0.8823908 -0.8865599
-0.8907304 -0.8949041 -0.8990826
-0.9032676 -0.9074608 -0.9116639
-0.9158785 -0.9201063 -0.9243489
-0.9286081 -0.9328856 -0.9371829
-0.9415017 -0.9458439 -0.9502109
-0.9546045 -0.9590263 -0.9634781
-0.9679615 -0.972477 -0.9770236
-0.9816003 -0.9862058 -0.990839
-0.9954988 -1.000184 -1.004894
-1.009626 -1.014381 -1.019157
-1.023952 -1.028766 -1.033598
-1.038445 -1.043308 -1.048185
-1.053075 -1.057977 -1.062889
-1.067811 -1.072742 -1.077679
-1.082623 -1.087571 -1.092523
-1.097478 -1.102435 -1.107392
-1.112348 -1.117302 -1.122253
-1.1272 -1.132142 -1.137077
-1.142005 -1.146924 -1.151833
-1.156731 -1.161617 -1.16649
-1.171348 -1.176191 -1.181017
-1.185825 -1.190615 -1.195384
-1.200132 -1.204857 -1.209559
-1.214236 -1.218888 -1.223513
-1.228109 -1.232676 -1.237213
-1.241719 -1.246191 -1.25063
-1.255034 -1.259402 -1.263733
-1.268026 -1.272279 -1.276491
-1.280662 -1.28479 -1.288874
-1.292912 -1.296904 -1.300849
-1.304746 -1.308592 -1.312388
-1.316132 -1.319822 -1.323458
-1.327039 -1.330564 -1.33403
-1.337438 -1.340786 -1.344073
-1.347297 -1.350458 -1.353555
-1.356586 -1.35955 -1.362446
-1.365273 -1.36803 -1.370717
-1.373335 -1.375885 -1.378367
-1.380782 -1.383131 -1.385414
-1.387633 -1.389787 -1.391879
-1.393908 -1.395875 -1.397781
-1.399626 -1.401413 -1.40314
-1.404809 -1.406421 -1.407977
-1.409476 -1.41092 -1.41231
-1.413646 -1.41493 -1.416161
-1.417341 -1.41847 -1.419549
-1.420578 -1.42156 -1.422493
-1.42338 -1.42422 -1.425014
-1.425764 -1.42647 -1.427132
-1.427752 -1.42833 -1.428867
-1.429363 -1.42982 -1.430238
-1.430618 -1.43096 -1.431265
-1.431535 -1.431769 -1.431969
-1.432135 -1.432268 -1.432369
-1.432439 -1.432477 -1.432485
-1.432464 -1.432415 -1.432338
-1.432233 -1.432102 -1.431946
-1.431764 -1.431559 -1.43133
-1.431078 -1.430804 -1.430509
-1.430194 -1.429859 -1.429505
-1.429132 -1.428743 -1.428336
-1.427913 -1.427475 -1.427022
-1.426556 -1.426076 -1.425584
-1.425081 -1.424566 -1.424042
-1.423507 -1.422965 -1.422414
-1.421856 -1.421292 -1.420722
-1.420147 -1.419567 -1.418984
-1.418396 -1.417802 -1.417201
-1.416593 -1.415976 -1.41535
-1.414713 -1.414065 -1.413405
-1.412731 -1.412044 -1.411341
-1.410623 -1.409887 -1.409134
-1.408361 -1.407569 -1.406757
-1.405922 -1.405066 -1.404185
-1.403281 -1.402351 -1.401395
-1.400411 -1.3994 -1.398359
-1.397289 -1.396187 -1.395054
-1.393888 -1.392688 -1.391454
-1.390184 -1.388877 -1.387534
